0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files (x86)\\nodejs\\\\node.exe',
1 verbose cli   'C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
623 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\path-is-absolute\package.json
624 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\path-is-inside\package.json
625 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\path-key\package.json
626 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\path-parse\package.json
627 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\path-root\package.json
628 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\path-root-regex\package.json
629 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\path-to-regexp\package.json
630 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\path-type\package.json
631 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pause-stream\package.json
632 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pbkdf2\package.json
633 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\performance-now\package.json
634 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pify\package.json
635 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pinkie\package.json
636 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pinkie-promise\package.json
637 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pkg-dir\package.json
638 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\plugin-error\package.json
639 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\portfinder\package.json
640 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\posix-character-classes\package.json
641 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\postcss\package.json
642 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\postcss-modules-extract-imports\package.json
643 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\postcss-modules-local-by-default\package.json
644 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\postcss-modules-scope\package.json
645 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\postcss-modules-values\package.json
646 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\postcss-selector-parser\package.json
647 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\postcss-value-parser\package.json
648 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\preserve\package.json
649 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pretty-hrtime\package.json
650 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\private\package.json
651 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\process\package.json
652 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\process-nextick-args\package.json
653 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\promise\package.json
654 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\prompt-sui\package.json
655 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\prop-types\package.json
656 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\proto-list\package.json
657 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\proxy-addr\package.json
658 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\prr\package.json
659 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pseudomap\package.json
660 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\psl\package.json
661 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\public-encrypt\package.json
662 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pump\package.json
663 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\pumpify\package.json
664 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\punycode\package.json
665 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\qs\package.json
666 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\querystring\package.json
667 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\querystring-es3\package.json
668 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\querystringify\package.json
669 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\randomatic\package.json
670 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\randombytes\package.json
671 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\randomfill\package.json
672 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\range-parser\package.json
673 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\raw-body\package.json
674 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\react\package.json
675 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\react-dom\package.json
676 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\react-is\package.json
677 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\react-router\package.json
678 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\react-router-dom\package.json
679 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\read-pkg\package.json
680 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\read-pkg-up\package.json
681 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\readable-stream\package.json
682 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\readdirp\package.json
683 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\rechoir\package.json
684 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\redent\package.json
685 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\regenerate\package.json
686 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\regenerator-runtime\package.json
687 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\regenerator-transform\package.json
688 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\regex-cache\package.json
689 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\regex-not\package.json
690 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\regexp.prototype.flags\package.json
691 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\regexpu-core\package.json
692 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\regjsgen\package.json
693 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\regjsparser\package.json
694 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\remove-bom-buffer\package.json
695 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\remove-bom-stream\package.json
696 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\remove-trailing-separator\package.json
697 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\repeat-element\package.json
698 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\repeat-string\package.json
699 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\repeating\package.json
700 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\replace-ext\package.json
701 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\replace-homedir\package.json
702 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\replacestream\package.json
703 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\request\package.json
704 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\require-directory\package.json
705 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\require-dot-file\package.json
706 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\require-main-filename\package.json
707 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\requires-port\package.json
708 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\resolve\package.json
709 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\resolve-cwd\package.json
710 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\resolve-dir\package.json
711 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\resolve-from\package.json
712 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\resolve-options\package.json
713 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\resolve-pathname\package.json
714 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\resolve-url\package.json
715 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\restore-cursor\package.json
716 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ret\package.json
717 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\rework\package.json
718 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\rework-import\package.json
719 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\rework-plugin-function\package.json
720 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\rework-plugin-url\package.json
721 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\rework-visit\package.json
722 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\right-align\package.json
723 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\rimraf\package.json
724 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ripemd160\package.json
725 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\rtlcss\package.json
726 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\run-async\package.json
727 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\run-sequence\package.json
728 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\rx-lite\package.json
729 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\rx-lite-aggregates\package.json
730 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\safe-buffer\package.json
731 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\safe-regex\package.json
732 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\safer-buffer\package.json
733 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\scheduler\package.json
734 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\schema-utils\package.json
735 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\select-hose\package.json
736 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\selfsigned\package.json
737 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\semver\package.json
738 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\semver-greatest-satisfied-range\package.json
739 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\send\package.json
740 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\sequencify\package.json
741 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\serve-index\package.json
742 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\serve-static\package.json
743 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\set-blocking\package.json
744 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\set-value\package.json
745 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\setimmediate\package.json
746 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\setprototypeof\package.json
747 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\sha.js\package.json
748 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\shebang-command\package.json
749 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\shebang-regex\package.json
750 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\shellwords\package.json
751 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\sigmund\package.json
752 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\signal-exit\package.json
753 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\slash\package.json
754 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\snapdragon\package.json
755 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\snapdragon-node\package.json
756 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\snapdragon-util\package.json
757 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\sockjs\package.json
758 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\sockjs-client\package.json
759 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\source-list-map\package.json
760 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\source-map\package.json
761 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\source-map-resolve\package.json
762 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\source-map-support\package.json
763 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\source-map-url\package.json
764 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\sparkles\package.json
765 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\spdx-correct\package.json
766 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\spdx-exceptions\package.json
767 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\spdx-expression-parse\package.json
768 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\spdx-license-ids\package.json
769 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\spdy\package.json
770 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\spdy-transport\package.json
771 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\split\package.json
772 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\split-string\package.json
773 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\sprintf-js\package.json
774 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\sshpk\package.json
775 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\stack-trace\package.json
776 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\stat-mode\package.json
777 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\static-extend\package.json
778 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\statuses\package.json
779 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\stream-browserify\package.json
780 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\stream-combiner\package.json
781 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\stream-consume\package.json
782 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\stream-exhaust\package.json
783 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\stream-http\package.json
784 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\stream-shift\package.json
785 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\string-width\package.json
786 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\string.prototype.trimleft\package.json
787 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\string.prototype.trimright\package.json
788 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\string_decoder\package.json
789 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\strip-ansi\package.json
790 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\strip-bom\package.json
791 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\strip-bom-stream\package.json
792 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\strip-eof\package.json
793 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\strip-indent\package.json
794 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\strip-json-comments\package.json
795 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\style-loader\package.json
796 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\supports-color\package.json
797 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\sver-compat\package.json
798 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\tapable\package.json
799 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\ternary-stream\package.json
800 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\textextensions\package.json
801 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\through\package.json
802 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\through2\package.json
803 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\through2-filter\package.json
804 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\thunky\package.json
805 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\tildify\package.json
806 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\time-stamp\package.json
807 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\timers-browserify\package.json
808 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\tiny-invariant\package.json
809 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\tiny-warning\package.json
810 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\tmp\package.json
811 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\to-absolute-glob\package.json
812 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\to-arraybuffer\package.json
813 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\to-fast-properties\package.json
814 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\to-object-path\package.json
815 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\to-regex\package.json
816 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\to-regex-range\package.json
817 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\to-through\package.json
818 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\toidentifier\package.json
819 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\tough-cookie\package.json
820 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\trim-newlines\package.json
821 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\trim-right\package.json
822 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\tslib\package.json
823 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\tty-browserify\package.json
824 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\tunnel-agent\package.json
825 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\tweetnacl\package.json
826 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\type\package.json
827 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\type-is\package.json
828 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\typedarray\package.json
829 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\uglify-js\package.json
830 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\uglify-to-browserify\package.json
831 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\uglifyjs-webpack-plugin\package.json
832 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\unc-path-regex\package.json
833 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\undertaker\package.json
834 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\undertaker-registry\package.json
835 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\union-value\package.json
836 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\uniq\package.json
837 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\unique-stream\package.json
838 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\unpipe\package.json
839 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\unset-value\package.json
840 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\upath\package.json
841 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\uri-js\package.json
842 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\urix\package.json
843 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\url\package.json
844 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\url-parse\package.json
845 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\url-regex\package.json
846 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\use\package.json
847 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\user-home\package.json
848 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\util\package.json
849 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\util-deprecate\package.json
850 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\utils-merge\package.json
851 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\uuid\package.json
852 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\v8flags\package.json
853 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\validate-npm-package-license\package.json
854 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\value-equal\package.json
855 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\value-or-function\package.json
856 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\vary\package.json
857 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\verror\package.json
858 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\vinyl\package.json
859 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\vinyl-file\package.json
860 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\vinyl-fs\package.json
861 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\vinyl-sourcemap\package.json
862 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\vinyl-sourcemaps-apply\package.json
863 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\vm-browserify\package.json
864 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\watchpack\package.json
865 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\wbuf\package.json
866 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\webpack\package.json
867 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\webpack-dev-middleware\package.json
868 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\webpack-dev-server\package.json
869 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\webpack-sources\package.json
870 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\websocket-driver\package.json
871 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\websocket-extensions\package.json
872 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\when\package.json
873 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\which\package.json
874 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\which-module\package.json
875 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\window-size\package.json
876 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\wordwrap\package.json
877 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\wrap-ansi\package.json
878 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\wrappy\package.json
879 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\wrench-sui\package.json
880 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\xtend\package.json
881 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\y18n\package.json
882 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\yallist\package.json
883 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\yamljs\package.json
884 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\yargs\package.json
885 verbose read json C:\Users\HP\Documents\GitHub\react-template\node_modules\yargs-parser\package.json
886 warn package.json copy-descriptor@0.1.1 No readme data.
887 warn package.json get-value@2.0.6 No readme data.
888 warn package.json jsesc@1.3.0 No readme data.
889 warn package.json object-copy@0.1.0 No readme data.
890 warn package.json setimmediate@1.0.5 No readme data.
891 warn package.json static-extend@0.1.2 No readme data.
892 warn package.json path-is-inside@1.0.2 No readme data.
893 warn package.json rework-visit@1.0.0 No repository field.
894 verbose from cache C:\Users\HP\Documents\GitHub\react-template\package.json
895 verbose readDependencies using package.json deps
896 verbose cache add [ 'semantic-ui-react', null ]
897 verbose cache add name=undefined spec="semantic-ui-react" args=["semantic-ui-react",null]
898 verbose parsed url { protocol: null,
898 verbose parsed url   slashes: null,
898 verbose parsed url   auth: null,
898 verbose parsed url   host: null,
898 verbose parsed url   port: null,
898 verbose parsed url   hostname: null,
898 verbose parsed url   hash: null,
898 verbose parsed url   search: null,
898 verbose parsed url   query: null,
898 verbose parsed url   pathname: 'semantic-ui-react',
898 verbose parsed url   path: 'semantic-ui-react',
898 verbose parsed url   href: 'semantic-ui-react' }
899 silly lockFile 8d79acc1-semantic-ui-react semantic-ui-react
900 verbose lock semantic-ui-react C:\Users\HP\AppData\Roaming\npm-cache\8d79acc1-semantic-ui-react.lock
901 silly lockFile 8d79acc1-semantic-ui-react semantic-ui-react
902 silly lockFile 8d79acc1-semantic-ui-react semantic-ui-react
903 verbose addNamed [ 'semantic-ui-react', '' ]
904 verbose addNamed [ null, '' ]
905 silly lockFile 1b5067ae-semantic-ui-react semantic-ui-react@
906 verbose lock semantic-ui-react@ C:\Users\HP\AppData\Roaming\npm-cache\1b5067ae-semantic-ui-react.lock
907 silly addNameRange { name: 'semantic-ui-react', range: '', hasData: false }
908 verbose url raw semantic-ui-react
909 verbose url resolving [ 'https://registry.npmjs.org/', './semantic-ui-react' ]
910 verbose url resolved https://registry.npmjs.org/semantic-ui-react
911 info trying registry request attempt 1 at 20:18:41
912 http GET https://registry.npmjs.org/semantic-ui-react
913 info retry will retry, error on last attempt: Error: CERT_UNTRUSTED
914 info trying registry request attempt 2 at 20:18:51
915 http GET https://registry.npmjs.org/semantic-ui-react
916 info retry will retry, error on last attempt: Error: CERT_UNTRUSTED
917 info trying registry request attempt 3 at 20:19:52
918 http GET https://registry.npmjs.org/semantic-ui-react
919 silly lockFile 1b5067ae-semantic-ui-react semantic-ui-react@
920 silly lockFile 1b5067ae-semantic-ui-react semantic-ui-react@
921 error Error: CERT_UNTRUSTED
921 error     at SecurePair.<anonymous> (tls.js:1346:32)
921 error     at SecurePair.EventEmitter.emit (events.js:92:17)
921 error     at SecurePair.maybeInitFinished (tls.js:959:10)
921 error     at CleartextStream.read [as _read] (tls.js:463:15)
921 error     at CleartextStream.Readable.read (_stream_readable.js:320:10)
921 error     at EncryptedStream.write [as _write] (tls.js:366:25)
921 error     at doWrite (_stream_writable.js:219:10)
921 error     at writeOrBuffer (_stream_writable.js:209:5)
921 error     at EncryptedStream.Writable.write (_stream_writable.js:180:11)
921 error     at write (_stream_readable.js:573:24)
922 error If you need help, you may report this log at:
922 error     <http://github.com/isaacs/npm/issues>
922 error or email it to:
922 error     <npm-@googlegroups.com>
923 error System Windows_NT 6.2.9200
924 error command "C:\\Program Files (x86)\\nodejs\\\\node.exe" "C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js" "install" "semantic-ui-react"
925 error cwd C:\Users\HP\Documents\GitHub\react-template
926 error node -v v0.10.11
927 error npm -v 1.2.30
928 verbose exit [ 1, true ]
